food_item,review,sentiment
Pizza,Amazing flavor,Positive
Pizza,Not good,Negative
Pizza,Fresh and delicious,Positive
Burger,Loved it,Positive
Noodles,Bad taste,Negative
Dosa,Bad taste,Negative
Pizza,Very tasty,Positive
Sandwich,Too salty,Negative
Sandwich,Amazing flavor,Positive
Soup,Loved it,Positive
Sandwich,Not fresh,Negative
Fried Rice,Amazing flavor,Positive
Sandwich,Not good,Negative
Fried Rice,Excellent taste,Positive
Cake,Very tasty,Positive
Pasta,Not good,Negative
Cake,Too salty,Negative
Burger,Not good,Negative
Burger,Excellent taste,Positive
Burger,Not good,Negative
Biryani,Too oily,Negative
Noodles,Not good,Negative
Soup,Too oily,Negative
Cake,Not fresh,Negative
Cake,Bad taste,Negative
Cake,Not fresh,Negative
Cake,Bad taste,Negative
Noodles,Very tasty,Positive
Pasta,Excellent taste,Positive
Pasta,Not fresh,Negative
Sandwich,Very tasty,Positive
Cake,Very tasty,Positive
Pasta,Amazing flavor,Positive
Pizza,Very tasty,Positive
Cake,Amazing flavor,Positive
Sandwich,Excellent taste,Positive
Fried Rice,Too salty,Negative
Soup,Too salty,Negative
Soup,Amazing flavor,Positive
Sandwich,Not good,Negative
Pasta,Not fresh,Negative
Soup,Not good,Negative
Pizza,Fresh and delicious,Positive
Pizza,Fresh and delicious,Positive
Dosa,Loved it,Positive
Soup,Too salty,Negative
Soup,Fresh and delicious,Positive
Pasta,Not good,Negative
Biryani,Excellent taste,Positive
Sandwich,Not good,Negative
Pizza,Too oily,Negative
Soup,Excellent taste,Positive
Sandwich,Fresh and delicious,Positive
Sandwich,Loved it,Positive
Fried Rice,Too salty,Negative
Cake,Loved it,Positive
Burger,Amazing flavor,Positive
Burger,Bad taste,Negative
Pizza,Fresh and delicious,Positive
Pasta,Bad taste,Negative
Sandwich,Very tasty,Positive
Cake,Excellent taste,Positive
Sandwich,Not good,Negative
Burger,Bad taste,Negative
Dosa,Too salty,Negative
Burger,Too oily,Negative
Pizza,Amazing flavor,Positive
Noodles,Not fresh,Negative
Fried Rice,Amazing flavor,Positive
Sandwich,Amazing flavor,Positive
Fried Rice,Too salty,Negative
Cake,Bad taste,Negative
Soup,Amazing flavor,Positive
Cake,Bad taste,Negative
Biryani,Too oily,Negative
Biryani,Very tasty,Positive
Cake,Bad taste,Negative
Noodles,Fresh and delicious,Positive
Pizza,Not good,Negative
Dosa,Not good,Negative
Pizza,Very tasty,Positive
Cake,Fresh and delicious,Positive
Biryani,Loved it,Positive
Noodles,Bad taste,Negative
Noodles,Loved it,Positive
Dosa,Not good,Negative
Soup,Not good,Negative
Pasta,Loved it,Positive
Pizza,Not fresh,Negative
Pasta,Too oily,Negative
Fried Rice,Loved it,Positive
Soup,Loved it,Positive
Fried Rice,Loved it,Positive
Noodles,Amazing flavor,Positive
Pizza,Not fresh,Negative
Soup,Not fresh,Negative
Dosa,Not good,Negative
Noodles,Too oily,Negative
Cake,Too oily,Negative
Fried Rice,Too salty,Negative
Cake,Not fresh,Negative
Burger,Too oily,Negative
Fried Rice,Bad taste,Negative
Fried Rice,Very tasty,Positive
Pasta,Not fresh,Negative
Dosa,Fresh and delicious,Positive
Fried Rice,Too oily,Negative
Burger,Very tasty,Positive
Biryani,Not good,Negative
Burger,Too oily,Negative
Burger,Loved it,Positive
Sandwich,Fresh and delicious,Positive
Burger,Too oily,Negative
Sandwich,Not good,Negative
Burger,Not fresh,Negative
Pizza,Very tasty,Positive
Sandwich,Amazing flavor,Positive
Sandwich,Loved it,Positive
